2026-04-15T06:41:55.406118656Z [inf]  
2026-04-15T06:41:58.611544821Z [inf]  [35m[Region: us-east4][0m
2026-04-15T06:42:00.058638855Z [inf]  
2026-04-15T06:42:00.058691029Z [inf]  [38;2;125;86;243m╭─────────────────╮[0m
2026-04-15T06:42:00.058698987Z [inf]  [38;2;125;86;243m│[0m Railpack 0.23.0 [38;2;125;86;243m│[0m
2026-04-15T06:42:00.058705209Z [inf]  [38;2;125;86;243m╰─────────────────╯[0m
2026-04-15T06:42:00.058713958Z [inf]  
2026-04-15T06:42:00.058722550Z [inf]  [97m↳ Detected Node[0m
2026-04-15T06:42:00.058730897Z [inf]  [97m↳ Using pnpm package manager[0m
2026-04-15T06:42:00.058739787Z [inf]  [97m↳ Found workspace with 11 packages[0m
2026-04-15T06:42:00.058748113Z [inf]  [97m↳ Installing pnpm@10.26.1 with Corepack[0m
2026-04-15T06:42:00.058756354Z [inf]  
2026-04-15T06:42:00.058764703Z [inf]  [1mPackages[0m
2026-04-15T06:42:00.058773112Z [inf]  [38;5;238m──────────[0m
2026-04-15T06:42:00.058781223Z [inf]  [95mnode[0m  [38;5;238m│[0m  [96m22.22.2[0m  [38;5;238m│[0m  mise.toml (22.22.2)
2026-04-15T06:42:00.058789834Z [inf]  [95mpnpm[0m  [38;5;238m│[0m  [96m10.26.1[0m  [38;5;238m│[0m  package.json > packageManager (10.26.1)
2026-04-15T06:42:00.058798777Z [inf]  
2026-04-15T06:42:00.058806882Z [inf]  [1mSteps[0m
2026-04-15T06:42:00.058815169Z [inf]  [38;5;238m──────────[0m
2026-04-15T06:42:00.058823711Z [inf]  [95m▸ install[0m
2026-04-15T06:42:00.058831791Z [inf]  [38;5;245m$[0m [1mnpm i -g corepack@latest && corepack enable && corepack prepare --activate[0m
2026-04-15T06:42:00.058837731Z [inf]  [38;5;245m$[0m [1mpnpm install --frozen-lockfile --prefer-offline[0m
2026-04-15T06:42:00.058843528Z [inf]  
2026-04-15T06:42:00.058851435Z [inf]  [95m▸ build[0m
2026-04-15T06:42:00.058859661Z [inf]  [38;5;245m$[0m [1mpnpm install && pnpm --filter @workspace/api-server run build[0m
2026-04-15T06:42:00.058867933Z [inf]  
2026-04-15T06:42:00.058876030Z [inf]  [1mDeploy[0m
2026-04-15T06:42:00.058884184Z [inf]  [38;5;238m──────────[0m
2026-04-15T06:42:00.058892673Z [inf]  [38;5;245m$[0m [1mpnpm --filter @workspace/api-server run start[0m
2026-04-15T06:42:00.058901056Z [inf]  
2026-04-15T06:42:00.058909687Z [inf]  
2026-04-15T06:42:00.060599240Z [inf]  Successfully prepared Railpack plan for build
2026-04-15T06:42:00.060641736Z [inf]  
2026-04-15T06:42:00.060650024Z [inf]  
2026-04-15T06:42:00.061127623Z [inf]  context: g6cr-
2026-04-15T06:42:00.242690958Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-15T06:42:00.243297671Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-15T06:42:00.243327354Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-15T06:42:00.263723919Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-15T06:42:00.267885089Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0
2026-04-15T06:42:00.508777380Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0
2026-04-15T06:42:00.509062733Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
2026-04-15T06:42:00.509094312Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
2026-04-15T06:42:00.518250684Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
