2026-04-20T01:48:54.062045230Z [inf]  
2026-04-20T01:48:58.661216531Z [inf]  [35m[Region: us-east4][0m
2026-04-20T01:48:58.792618103Z [inf]  
2026-04-20T01:48:58.792680727Z [inf]  [38;2;125;86;243m╭─────────────────╮[0m
2026-04-20T01:48:58.792697707Z [inf]  [38;2;125;86;243m│[0m Railpack 0.23.0 [38;2;125;86;243m│[0m
2026-04-20T01:48:58.792702999Z [inf]  [38;2;125;86;243m╰─────────────────╯[0m
2026-04-20T01:48:58.792709367Z [inf]  
2026-04-20T01:48:58.792714017Z [inf]  [97m↳ Detected Node[0m
2026-04-20T01:48:58.792717966Z [inf]  [97m↳ Using pnpm package manager[0m
2026-04-20T01:48:58.792725225Z [inf]  [97m↳ Found workspace with 11 packages[0m
2026-04-20T01:48:58.792729145Z [inf]  [97m↳ Installing pnpm@10.26.1 with Corepack[0m
2026-04-20T01:48:58.792733577Z [inf]  
2026-04-20T01:48:58.792746285Z [inf]  [1mPackages[0m
2026-04-20T01:48:58.792750890Z [inf]  [38;5;238m──────────[0m
2026-04-20T01:48:58.792754852Z [inf]  [95mnode[0m  [38;5;238m│[0m  [96m22.22.2[0m  [38;5;238m│[0m  mise.toml (22.22.2)
2026-04-20T01:48:58.792759195Z [inf]  [95mpnpm[0m  [38;5;238m│[0m  [96m10.26.1[0m  [38;5;238m│[0m  package.json > packageManager (10.26.1)
2026-04-20T01:48:58.792763239Z [inf]  
2026-04-20T01:48:58.792767267Z [inf]  [1mSteps[0m
2026-04-20T01:48:58.792771238Z [inf]  [38;5;238m──────────[0m
2026-04-20T01:48:58.792775534Z [inf]  [95m▸ install[0m
2026-04-20T01:48:58.792779503Z [inf]  [38;5;245m$[0m [1mnpm i -g corepack@latest && corepack enable && corepack prepare --activate[0m
2026-04-20T01:48:58.792783785Z [inf]  [38;5;245m$[0m [1mpnpm install --frozen-lockfile --prefer-offline[0m
2026-04-20T01:48:58.792787809Z [inf]  
2026-04-20T01:48:58.792792044Z [inf]  [95m▸ build[0m
2026-04-20T01:48:58.792796002Z [inf]  [38;5;245m$[0m [1mpnpm install && pnpm --filter @workspace/api-server run build[0m
2026-04-20T01:48:58.792799941Z [inf]  
2026-04-20T01:48:58.792803886Z [inf]  [1mDeploy[0m
2026-04-20T01:48:58.792808112Z [inf]  [38;5;238m──────────[0m
2026-04-20T01:48:58.792812159Z [inf]  [38;5;245m$[0m [1mpnpm --filter @workspace/api-server run start[0m
2026-04-20T01:48:58.792816666Z [inf]  
2026-04-20T01:48:58.792820677Z [inf]  
2026-04-20T01:48:58.794274970Z [inf]  Successfully prepared Railpack plan for build
2026-04-20T01:48:58.794315381Z [inf]  
2026-04-20T01:48:58.794323458Z [inf]  
2026-04-20T01:48:58.795399636Z [inf]  context: t8p4-toE3
2026-04-20T01:48:58.968151059Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-20T01:48:58.968206156Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-20T01:48:58.968290213Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-20T01:48:58.982469333Z [inf]  [internal] load build definition from railpack-plan.json
2026-04-20T01:48:58.985009206Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0
2026-04-20T01:48:59.113695961Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0
2026-04-20T01:48:59.113852878Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
2026-04-20T01:48:59.113873137Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
2026-04-20T01:48:59.134837878Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
2026-04-20T01:48:59.134915439Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.23.0@sha256:ba4c430961d9ee3215c64807727a4b11e2198daac31250e9db9eaf9cee4624d6
