2026-04-20T17:57:10.480140192Z [inf]  
2026-04-20T17:57:15.699613846Z [inf]  [35m[Region: us-east4][0m
2026-04-20T17:57:29.320873752Z [inf]  [2mdist/public/[22m[2massets/[22m[32mguardian_logo_reversed-D24bK1aW.png                                                        [39m[1m[2m    6.21 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mGuardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png           [39m[1m[2m    6.30 kB[22m[1m[22m

2026-04-20T17:57:29.320959179Z [inf]  [2mdist/public/[22m[2massets/[22m[32mGuardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png           [39m[1m[2m    6.83 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mIMG_7934_1773719077190-CLq6B01D.png                                                        [39m[1m[2m    8.48 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mGuardianLogo-DexM0ikr.svg                                                                  [39m[1m[2m    8.65 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mdist/public/[22m[2massets/[22m[32mIMG_7968_1773721659915-C53aLAjV.png                                                        [39m[1m[2m   16.66 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32msupport-card-CwKQW0e3.png                                                                  [39m[1m[2m   39.42 kB[22m[1m[22m

2026-04-20T17:57:29.320978705Z [inf]  [2mdist/public/[22m[2massets/[22m[32mLoading-LR1bPjGO.gif                                                                       [39m[1m[2m   45.40 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mIMG_7967_1773721659915-Bdj3jXlG.png                                                        [39m[1m[2m   80.20 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mimg-background-vector-1_1773948931248-kdCdaMwT.png                                         [39m[1m[2m  104.76 kB[22m[1m[22m

2026-04-20T17:57:29.321016128Z [inf]  [2mdist/public/[22m[2massets/[22m[32mD63BF694-BB76-43CE-AFFB-E54A8FFDFBC5_1775805898246-Cbmt2YzL.gif                            [39m[1m[2m  110.90 kB[22m[1m[22m
[2mdist/public/[22m[2massets/[22m[32mpattern_1773965291387-CNruTbwj.png                                                         [39m[1m[2m  200.94 kB[22m[1m[22m

2026-04-20T17:57:29.32102819Z [inf]  [2mdist/public/[22m[2massets/[22m[35mindex-3Cjeg7h6.css                                                                         [39m[1m[2m  117.91 kB[22m[1m[22m[2m │ gzip:  19.79 kB[22m

2026-04-20T17:57:29.321235059Z [inf]  [2mdist/public/[22m[2massets/[22m[36mindex-AO1RXgb-.js                                                                          [39m[1m[33m1,223.16 kB[39m[22m[2m │ gzip: 340.32 kB[22m

2026-04-20T17:57:29.321329691Z [inf]  [33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m

2026-04-20T17:57:29.321537315Z [inf]  [32m✓ built in 6.22s[39m

2026-04-20T17:57:29.41168885Z [inf]  
==> Building admin-kyc frontend...

==> pnpm --filter @workspace/admin-kyc run build

2026-04-20T17:57:29.792046457Z [inf]  
> @workspace/admin-kyc@0.0.0 build /app/artifacts/admin-kyc
> vite build --config vite.config.ts


2026-04-20T17:57:30.128134003Z [inf]  [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m

2026-04-20T17:57:30.194206626Z [inf]  transforming...

2026-04-20T17:57:31.686021174Z [inf]  [32m✓[39m 116 modules transformed.

2026-04-20T17:57:31.969168204Z [inf]  rendering chunks...

2026-04-20T17:57:31.98319751Z [inf]  computing gzip size...

2026-04-20T17:57:31.996390006Z [inf]  [2mdist/public/[22m[32mindex.html                             [39m[1m[2m  1.77 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/public/[22m[2massets/[22m[32mbootstrap-icons-mSm7cUeB.woff2  [39m[1m[2m134.04 kB[22m[1m[22m

2026-04-20T17:57:31.996404042Z [inf]  [2mdist/public/[22m[2massets/[22m[32mbootstrap-icons-BeopsB42.woff   [39m[1m[2m180.29 kB[22m[1m[22m

2026-04-20T17:57:31.99651253Z [inf]  [2mdist/public/[22m[2massets/[22m[35mindex-DMuSK-U4.css              [39m[1m[2m323.04 kB[22m[1m[22m[2m │ gzip:  47.49 kB[22m

2026-04-20T17:57:31.996608414Z [inf]  [2mdist/public/[22m[2massets/[22m[36mindex-hjhwIYNr.js               [39m[1m[2m371.78 kB[22m[1m[22m[2m │ gzip: 105.03 kB[22m

2026-04-20T17:57:31.996919027Z [inf]  [32m✓ built in 1.84s[39m

2026-04-20T17:57:32.043748517Z [inf]  
building server...

2026-04-20T17:57:32.247732547Z [inf]  
  dist/index.cjs  1.4mb ⚠️

⚡ Done in 195ms

2026-04-20T17:57:32.248974174Z [inf]  
==> Production build complete.

2026-04-20T17:57:32.312756316Z [inf]  pnpm install && pnpm --filter @workspace/api-server run build
2026-04-20T17:57:32.504416819Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:mise-2026.3.17
2026-04-20T17:57:32.504452294Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:mise-2026.3.17
2026-04-20T17:57:50.694149722Z [inf]  install apt packages: libatomic1
2026-04-20T17:57:50.694206833Z [inf]  copy /mise/shims
2026-04-20T17:57:50.694236446Z [inf]  copy /mise/installs
2026-04-20T17:57:50.694255442Z [inf]  copy /usr/local/bin/mise
2026-04-20T17:57:50.694272433Z [inf]  copy /etc/mise/config.toml
2026-04-20T17:57:50.694288799Z [inf]  copy /root/.local/state/mise
2026-04-20T17:57:50.694301341Z [inf]  copy /app/node_modules
2026-04-20T17:57:50.694319081Z [inf]  copy /root/.local/state/mise
2026-04-20T17:57:50.694334792Z [inf]  install apt packages: libatomic1
2026-04-20T17:57:50.801383581Z [inf]  copy /root/.cache
2026-04-20T17:57:50.801431093Z [inf]  copy /app
2026-04-20T17:57:52.236918264Z [inf]  copy /app
2026-04-20T17:57:52.240956932Z [inf]  copy /opt/corepack
2026-04-20T17:57:52.451453720Z [inf]  copy /opt/corepack
2026-04-20T17:57:55.392065213Z [inf]  copy /app/node_modules
2026-04-20T17:57:55.393036924Z [inf]  [railpack] merge $packages:apt:runtime, $packages:mise, $build, $build
2026-04-20T17:57:55.920246946Z [inf]  [railpack] merge $packages:apt:runtime, $packages:mise, $build, $build
2026-04-20T17:58:21.485864163Z [inf]  importing to docker
2026-04-20T17:58:22.523906387Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-04-20T17:58:22.523968256Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-04-20T17:58:41.068778185Z [inf]  importing to docker
2026-04-20T17:59:01.421187203Z [inf]  [92mBuild time: 105.55 seconds[0m
